!;1.0
";2.0
#;3.0
$;4.0
%;5.0
&;6.0
';7.0
(;8.0
);9.0
*;10.0
+;11.0
,;12.0
-;13.0
.;14.0
/;15.0
0;16.0
1;17.0
2;18.0
3;19.0
4;20.0
5;21.0
6;22.0
7;23.0
8;24.0
9;25.0
:;26.0
<;27.0
=;28.0
>;29.0
?;30.0
@;31.0
A;32.0
B;33.0
C;34.0
D;35.0
E;36.0
F;37.0
G;38.0
H;39.0
I;40.0
J;41.0
K;42.0
L;43.0
M;44.0
N;45.0
O;46.0
P;47.0
Q;48.0
R;49.0
S;50.0
T;51.0
U;52.0
V;53.0
W;54.0
X;55.0
Y;56.0
Z;57.0
[;58.0
\;59.0
];60.0
^;61.0
_;62.0
`;63.0
a;64.0
b;65.0
c;66.0
d;67.0
e;68.0
f;69.0
g;70.0
h;71.0
i;72.0
j;73.0
k;74.0
l;75.0
m;76.0
n;77.0
o;78.0
p;79.0
q;80.0
r;81.0
s;82.0
t;83.0
u;84.0
v;85.0
w;86.0
x;87.0
y;88.0
z;89.0
{;90.0
|;91.0
};92.0
~;93.0
